Date,Open,High,Low,Close,Volume,Market Cap
"Dec 02, 2017",0.227519,0.399538,0.224983,0.366774,"104,003,000","227,292,000"
"Dec 01, 2017",0.179009,0.229708,0.167489,0.228993,"23,423,500","178,830,000"
"Nov 30, 2017",0.163436,0.188106,0.151074,0.179131,"13,576,100","163,272,000"
"Nov 29, 2017",0.197063,0.222131,0.158174,0.160994,"28,684,200","196,866,000"
"Nov 28, 2017",0.197875,0.212616,0.186457,0.196383,"26,461,500","197,677,000"
"Nov 27, 2017",0.165864,0.223369,0.165688,0.198885,"62,299,900","165,698,000"
"Nov 26, 2017",0.134390,0.165456,0.122909,0.165456,"21,664,000","134,255,000"
"Nov 25, 2017",0.126565,0.140503,0.126565,0.135114,"16,848,900","126,438,000"
"Nov 24, 2017",0.111481,0.126484,0.104170,0.126009,"13,709,300","111,369,000"
"Nov 23, 2017",0.126474,0.127885,0.108991,0.112254,"14,452,000","126,347,000"
"Nov 22, 2017",0.124743,0.148261,0.119321,0.126158,"33,382,500","124,618,000"
"Nov 21, 2017",0.090314,0.134536,0.090314,0.125854,"40,962,300","90,224,100"
"Nov 20, 2017",0.077230,0.097157,0.075080,0.090254,"11,942,100","77,152,300"
"Nov 19, 2017",0.075365,0.079880,0.075230,0.077259,"3,701,600","75,289,900"
"Nov 18, 2017",0.068646,0.075759,0.067861,0.075759,"4,093,940","68,577,000"
"Nov 17, 2017",0.069938,0.070775,0.067872,0.069890,"3,260,860","69,868,300"
"Nov 16, 2017",0.068951,0.072113,0.065614,0.069928,"3,839,530","68,882,200"
"Nov 15, 2017",0.066884,0.069599,0.066272,0.068737,"3,527,330","66,817,500"
"Nov 14, 2017",0.063269,0.068251,0.062382,0.066791,"3,558,640","63,205,800"
"Nov 13, 2017",0.060764,0.065963,0.059929,0.063419,"3,358,820","60,703,700"
"Nov 12, 2017",0.068062,0.068062,0.058656,0.060480,"4,907,610","67,994,400"
"Nov 11, 2017",0.064097,0.069669,0.059893,0.068138,"4,921,230","64,032,500"
"Nov 10, 2017",0.072113,0.073465,0.061475,0.064071,"5,123,080","72,041,000"
"Nov 09, 2017",0.064538,0.075161,0.061113,0.071503,"6,215,410","64,473,700"
"Nov 08, 2017",0.058730,0.064688,0.057946,0.064500,"4,097,570","58,670,800"
"Nov 07, 2017",0.055911,0.059337,0.055248,0.059105,"2,507,610","55,854,700"
"Nov 06, 2017",0.057226,0.058785,0.054739,0.055975,"2,848,380","57,168,800"
"Nov 05, 2017",0.056425,0.058565,0.055125,0.057094,"2,266,750","56,368,300"
"Nov 04, 2017",0.058178,0.058335,0.054712,0.056574,"2,279,930","58,120,100"
"Nov 03, 2017",0.060299,0.060299,0.054731,0.057324,"3,109,510","60,239,200"
"Nov 02, 2017",0.056131,0.064183,0.051210,0.061484,"4,569,930","56,074,800"
"Nov 01, 2017",0.058259,0.058810,0.055387,0.056125,"3,161,980","58,200,600"
"Oct 31, 2017",0.058377,0.059364,0.057720,0.058260,"1,846,800","58,318,400"
"Oct 30, 2017",0.059045,0.059704,0.058170,0.058622,"2,029,090","58,986,300"
"Oct 29, 2017",0.058239,0.061038,0.057840,0.059357,"6,687,650","58,181,300"
"Oct 28, 2017",0.059366,0.060387,0.058275,0.058275,"1,623,190","59,306,400"
"Oct 27, 2017",0.060047,0.061158,0.058084,0.059179,"1,942,760","59,986,900"
"Oct 26, 2017",0.060851,0.062961,0.059361,0.060045,"2,755,640","60,789,900"
"Oct 25, 2017",0.061414,0.062021,0.059361,0.060751,"2,228,100","61,352,300"
"Oct 24, 2017",0.058568,0.065662,0.057648,0.061198,"3,465,930","58,509,400"
"Oct 23, 2017",0.061056,0.061261,0.056541,0.058529,"3,710,600","60,995,400"
"Oct 22, 2017",0.062099,0.064432,0.059910,0.060803,"2,536,540","62,036,400"
"Oct 21, 2017",0.062402,0.063410,0.058415,0.061944,"2,948,750","62,339,800"
"Oct 20, 2017",0.065076,0.066605,0.062436,0.063437,"3,093,700","65,010,500"
"Oct 19, 2017",0.066645,0.067398,0.062969,0.065116,"4,038,610","66,578,800"
"Oct 18, 2017",0.066623,0.067069,0.061446,0.066639,"5,569,270","66,556,700"
"Oct 17, 2017",0.069278,0.070010,0.065622,0.066945,"4,462,080","69,208,800"
"Oct 16, 2017",0.067115,0.074696,0.066433,0.069312,"5,472,330","67,048,200"
"Oct 15, 2017",0.067969,0.073371,0.064375,0.067413,"3,431,370","67,901,300"
"Oct 14, 2017",0.063221,0.074125,0.062242,0.068486,"4,661,430","63,157,700"
"Oct 13, 2017",0.063965,0.065623,0.061042,0.063232,"3,505,360","63,901,300"
"Oct 12, 2017",0.066481,0.067125,0.062608,0.064574,"3,941,970","66,414,500"
"Oct 11, 2017",0.066689,0.068474,0.065301,0.066505,"2,206,970","66,622,700"
"Oct 10, 2017",0.062192,0.070596,0.062192,0.066919,"3,686,780","62,129,500"
"Oct 09, 2017",0.068749,0.071005,0.060591,0.062372,"4,005,670","68,679,800"
"Oct 08, 2017",0.079448,0.083006,0.067538,0.068444,"7,469,230","79,368,200"
"Oct 07, 2017",0.066161,0.084642,0.065341,0.079690,"11,741,900","66,095,000"
"Oct 06, 2017",0.063404,0.070477,0.062449,0.066085,"3,205,850","63,340,400"
"Oct 05, 2017",0.063043,0.064443,0.059835,0.063342,"2,404,930","62,980,400"
"Oct 04, 2017",0.066905,0.066929,0.062313,0.063072,"1,702,370","66,838,200"
"Oct 03, 2017",0.070884,0.070884,0.062927,0.066620,"2,832,090","70,812,800"
"Oct 02, 2017",0.074984,0.075165,0.069671,0.070881,"2,839,980","74,909,100"
"Oct 01, 2017",0.076697,0.077655,0.073803,0.074751,"3,403,220","76,620,000"
"Sep 30, 2017",0.070620,0.076488,0.069262,0.076488,"4,086,020","70,549,300"
"Sep 29, 2017",0.072396,0.073093,0.066474,0.071052,"3,322,550","72,323,300"
"Sep 28, 2017",0.076309,0.079244,0.071541,0.072449,"5,831,200","76,232,300"
"Sep 27, 2017",0.065662,0.074724,0.065572,0.074724,"3,774,000","65,596,000"
"Sep 26, 2017",0.063975,0.068647,0.062752,0.065710,"3,653,810","63,910,500"
"Sep 25, 2017",0.059612,0.064237,0.059484,0.063894,"1,880,870","59,552,500"
"Sep 24, 2017",0.061674,0.062831,0.059025,0.059606,"1,819,550","61,612,600"
"Sep 23, 2017",0.058613,0.063440,0.057739,0.061825,"2,220,900","58,554,900"
"Sep 22, 2017",0.059350,0.060934,0.054911,0.058817,"2,592,450","59,290,300"
"Sep 21, 2017",0.067365,0.068672,0.057735,0.059259,"3,156,750","67,297,600"
"Sep 20, 2017",0.069252,0.071213,0.065773,0.067742,"2,979,880","69,182,700"
"Sep 19, 2017",0.076447,0.076896,0.068024,0.068958,"3,046,770","76,370,600"
"Sep 18, 2017",0.067254,0.076894,0.067254,0.076242,"5,181,500","67,186,600"
"Sep 17, 2017",0.063349,0.071900,0.057286,0.067395,"3,473,430","63,285,600"
"Sep 16, 2017",0.065238,0.067700,0.058835,0.063342,"4,298,970","65,172,800"
"Sep 15, 2017",0.055217,0.069452,0.042050,0.065516,"8,510,900","55,162,100"
"Sep 14, 2017",0.076772,0.077301,0.054695,0.054695,"4,483,420","76,695,600"
"Sep 13, 2017",0.083857,0.084284,0.072632,0.076776,"4,783,860","83,772,700"
"Sep 12, 2017",0.082856,0.097096,0.082654,0.084199,"9,020,360","82,772,900"
"Sep 11, 2017",0.083914,0.086836,0.081157,0.082828,"4,811,660","83,830,200"
"Sep 10, 2017",0.088247,0.088247,0.076804,0.084298,"5,038,210","88,159,000"
"Sep 09, 2017",0.088439,0.090769,0.084782,0.088337,"4,929,800","88,350,300"
"Sep 08, 2017",0.104115,0.114838,0.082826,0.087520,"14,566,200","104,011,000"
"Sep 07, 2017",0.106555,0.109775,0.101096,0.103844,"10,709,000","106,449,000"
"Sep 06, 2017",0.090424,0.106607,0.090086,0.106607,"9,613,080","90,333,600"
"Sep 05, 2017",0.088438,0.091453,0.076482,0.090720,"7,765,250","88,349,200"
"Sep 04, 2017",0.106745,0.106887,0.083013,0.088583,"7,995,960","106,639,000"
"Sep 03, 2017",0.106365,0.111047,0.102349,0.106711,"4,642,680","106,259,000"
"Sep 02, 2017",0.119236,0.121954,0.105135,0.106538,"8,500,410","119,117,000"
"Sep 01, 2017",0.112879,0.119231,0.112611,0.119231,"7,045,670","112,766,000"
"Aug 31, 2017",0.113267,0.115118,0.111329,0.112688,"6,085,480","113,154,000"
"Aug 30, 2017",0.110858,0.113526,0.108873,0.113287,"5,936,270","110,748,000"
"Aug 29, 2017",0.113617,0.114160,0.109194,0.110692,"7,142,150","113,504,000"
"Aug 28, 2017",0.115252,0.115252,0.109408,0.113367,"7,015,290","115,137,000"
"Aug 27, 2017",0.110561,0.118645,0.107584,0.114978,"8,235,880","110,450,000"
"Aug 26, 2017",0.114791,0.115288,0.106168,0.110877,"6,888,840","114,676,000"
"Aug 25, 2017",0.117604,0.119893,0.110263,0.114595,"7,313,590","117,486,000"
"Aug 24, 2017",0.122219,0.124958,0.117324,0.117535,"8,704,460","122,097,000"
"Aug 23, 2017",0.108269,0.138674,0.107734,0.122667,"25,614,900","108,160,000"
"Aug 22, 2017",0.107823,0.110300,0.101121,0.108447,"6,215,630","107,716,000"
"Aug 21, 2017",0.113574,0.115395,0.103457,0.108490,"7,768,210","113,460,000"
"Aug 20, 2017",0.103508,0.115961,0.100162,0.114357,"9,386,530","103,405,000"
"Aug 19, 2017",0.102179,0.109592,0.092903,0.104418,"7,898,830","102,077,000"
"Aug 18, 2017",0.109866,0.109866,0.101584,0.103049,"6,354,520","109,756,000"
"Aug 17, 2017",0.108800,0.119095,0.106411,0.109975,"10,786,100","108,691,000"
"Aug 16, 2017",0.109995,0.115183,0.107402,0.109320,"7,053,980","109,885,000"
"Aug 15, 2017",0.108856,0.121561,0.102437,0.109909,"14,698,800","108,747,000"
"Aug 14, 2017",0.128583,0.133475,0.106611,0.109403,"13,950,500","128,454,000"
"Aug 13, 2017",0.115896,0.128857,0.110551,0.128857,"10,649,600","115,781,000"
"Aug 12, 2017",0.128562,0.134607,0.114902,0.115752,"11,568,200","128,433,000"
"Aug 11, 2017",0.130984,0.136269,0.121770,0.128038,"12,667,200","130,853,000"
"Aug 10, 2017",0.143020,0.143020,0.131148,0.131234,"10,872,000","142,877,000"
"Aug 09, 2017",0.142711,0.147259,0.139159,0.143389,"10,688,300","142,568,000"
"Aug 08, 2017",0.152590,0.152590,0.137660,0.142463,"12,914,900","152,437,000"
"Aug 07, 2017",0.130775,0.153180,0.126928,0.152942,"18,974,100","130,644,000"
"Aug 06, 2017",0.147259,0.152264,0.130401,0.130977,"17,633,300","147,111,000"
"Aug 05, 2017",0.156700,0.169184,0.143188,0.149098,"31,655,900","156,544,000"
"Aug 04, 2017",0.164495,0.179605,0.157530,0.157549,"20,845,800","164,331,000"
"Aug 03, 2017",0.179101,0.180701,0.158068,0.164285,"22,248,200","178,922,000"
"Aug 02, 2017",0.143026,0.188802,0.138195,0.180510,"36,997,200","142,883,000"
"Aug 01, 2017",0.105880,0.145773,0.104145,0.142859,"16,358,800","105,774,000"
"Jul 31, 2017",0.099096,0.108256,0.096182,0.106096,"4,285,090","98,997,100"
"Jul 30, 2017",0.103573,0.105112,0.098707,0.099528,"3,167,130","103,469,000"
"Jul 29, 2017",0.100506,0.103884,0.095962,0.103745,"3,354,770","100,405,000"
"Jul 28, 2017",0.108469,0.109360,0.100071,0.100955,"5,472,650","108,361,000"
"Jul 27, 2017",0.106313,0.109742,0.103599,0.108135,"5,131,900","106,207,000"
"Jul 26, 2017",0.104151,0.114244,0.096855,0.105473,"7,435,520","104,047,000"
"Jul 25, 2017",0.124660,0.125811,0.097882,0.104221,"9,375,160","124,535,000"
"Jul 24, 2017",0.129119,0.130561,0.120138,0.124598,"6,479,290","128,990,000"
"Jul 23, 2017",0.147012,0.147834,0.119697,0.128511,"11,223,500","146,865,000"
"Jul 22, 2017",0.126923,0.148674,0.126530,0.147190,"10,237,600","126,796,000"
"Jul 21, 2017",0.120876,0.136678,0.117291,0.127412,"11,357,800","120,756,000"
"Jul 20, 2017",0.087419,0.125580,0.087419,0.119918,"16,465,200","87,331,400"
"Jul 19, 2017",0.081317,0.102689,0.075768,0.087220,"11,499,900","81,236,000"
"Jul 18, 2017",0.075111,0.085010,0.070034,0.080659,"5,778,130","75,036,100"
"Jul 17, 2017",0.062898,0.076625,0.062898,0.074897,"3,730,820","62,835,200"
"Jul 16, 2017",0.069960,0.072820,0.058375,0.063136,"2,782,570","69,890,100"
"Jul 15, 2017",0.077847,0.078218,0.068186,0.070498,"2,830,060","77,768,800"
"Jul 14, 2017",0.083821,0.087055,0.073077,0.078036,"2,995,440","83,736,700"
"Jul 13, 2017",0.091080,0.102754,0.079632,0.084125,"5,774,600","90,988,900"
"Jul 12, 2017",0.078524,0.091930,0.071244,0.090346,"6,063,350","78,445,500"
"Jul 11, 2017",0.089768,0.092160,0.074597,0.079291,"5,121,040","89,678,000"
"Jul 10, 2017",0.103592,0.116960,0.084949,0.089619,"6,183,970","103,488,000"
"Jul 09, 2017",0.117951,0.132976,0.102974,0.102974,"8,208,790","117,833,000"
"Jul 08, 2017",0.100959,0.118040,0.089181,0.117800,"6,879,790","100,858,000"
"Jul 07, 2017",0.127834,0.128266,0.100726,0.101308,"6,957,720","127,707,000"
"Jul 06, 2017",0.140724,0.141537,0.127560,0.128393,"4,342,270","140,583,000"
"Jul 05, 2017",0.147439,0.147439,0.137578,0.140559,"4,114,300","147,291,000"
"Jul 04, 2017",0.140102,0.160995,0.140102,0.147335,"8,242,470","139,962,000"
"Jul 03, 2017",0.139744,0.144021,0.130554,0.140057,"5,727,340","139,605,000"
"Jul 02, 2017",0.138091,0.141124,0.127078,0.140904,"7,928,740","137,953,000"
"Jul 01, 2017",0.162628,0.163394,0.135427,0.138807,"6,124,410","162,465,000"
"Jun 30, 2017",0.164617,0.171617,0.161394,0.162800,"7,020,530","164,453,000"
"Jun 29, 2017",0.172574,0.173835,0.160346,0.164680,"6,627,190","172,401,000"
"Jun 28, 2017",0.167669,0.177249,0.160349,0.172712,"10,520,400","167,501,000"
"Jun 27, 2017",0.181129,0.181129,0.148365,0.166896,"12,830,300","180,948,000"
"Jun 26, 2017",0.185603,0.200747,0.151375,0.181129,"19,615,500","185,417,000"
"Jun 25, 2017",0.179295,0.220132,0.174728,0.184299,"29,516,600","179,116,000"
"Jun 24, 2017",0.176910,0.193693,0.174757,0.179186,"12,266,700","176,733,000"
"Jun 23, 2017",0.170355,0.180748,0.168049,0.176062,"6,488,460","170,184,000"
"Jun 22, 2017",0.171177,0.175297,0.165101,0.170363,"5,750,750","171,006,000"
"Jun 21, 2017",0.173315,0.182426,0.167138,0.171692,"9,024,110","173,142,000"
"Jun 20, 2017",0.179486,0.184276,0.168672,0.173800,"14,347,800","179,307,000"
"Jun 19, 2017",0.158885,0.186900,0.158556,0.179066,"23,588,300","158,726,000"
"Jun 18, 2017",0.165691,0.168904,0.157122,0.159246,"7,226,620","165,525,000"
"Jun 17, 2017",0.170604,0.177451,0.159536,0.165881,"12,780,600","170,433,000"
"Jun 16, 2017",0.180674,0.182599,0.163215,0.170814,"14,035,300","180,493,000"
"Jun 15, 2017",0.170768,0.184830,0.136208,0.178862,"22,383,800","170,597,000"
"Jun 14, 2017",0.198648,0.211024,0.169548,0.172472,"23,573,800","198,449,000"
"Jun 13, 2017",0.166995,0.249438,0.166995,0.197164,"72,025,200","166,828,000"
"Jun 12, 2017",0.145483,0.200229,0.132783,0.166462,"49,554,400","145,338,000"
"Jun 11, 2017",0.119674,0.153634,0.118316,0.146333,"16,359,800","119,554,000"
"Jun 10, 2017",0.123885,0.159302,0.120540,0.120540,"36,078,100","123,761,000"
"Jun 09, 2017",0.098987,0.139039,0.098987,0.123902,"26,223,000","98,887,900"
"Jun 08, 2017",0.087407,0.098774,0.080644,0.098774,"5,477,890","87,320,000"
"Jun 07, 2017",0.083506,0.094101,0.083103,0.087441,"6,071,780","83,422,300"
"Jun 06, 2017",0.082431,0.084314,0.074344,0.083430,"4,980,300","82,348,300"
"Jun 05, 2017",0.068845,0.088311,0.068845,0.082481,"7,229,600","68,776,600"
"Jun 04, 2017",0.066386,0.070094,0.064304,0.068759,"2,207,880","66,319,600"
"Jun 03, 2017",0.069567,0.070538,0.065223,0.065885,"3,274,130","69,497,100"
"Jun 02, 2017",0.058684,0.072232,0.058684,0.069865,"4,061,940","58,625,100"
"Jun 01, 2017",0.055477,0.060682,0.055477,0.059195,"2,902,730","55,421,500"
"May 31, 2017",0.052614,0.057509,0.047836,0.055493,"2,721,540","52,561,300"
"May 30, 2017",0.057738,0.061682,0.052505,0.052570,"3,126,010","57,680,100"
"May 29, 2017",0.049228,0.065103,0.045124,0.057794,"5,388,980","49,178,300"
"May 28, 2017",0.048608,0.054185,0.043462,0.050234,"2,490,220","48,559,200"
"May 27, 2017",0.053865,0.053865,0.036624,0.047165,"3,654,140","53,811,600"
"May 26, 2017",0.066503,0.074444,0.050032,0.053560,"3,693,040","66,436,900"
"May 25, 2017",0.082826,0.082900,0.063497,0.066548,"4,980,290","82,743,600"
"May 24, 2017",0.081797,0.089633,0.077052,0.082025,"6,202,480","81,715,100"
"May 23, 2017",0.077493,0.084548,0.076106,0.081196,"4,703,610","77,415,700"
"May 22, 2017",0.080512,0.083574,0.072176,0.077119,"7,139,750","80,431,700"
"May 21, 2017",0.078287,0.086620,0.077046,0.080635,"5,330,710","78,208,700"
"May 20, 2017",0.073699,0.083228,0.070910,0.077773,"5,510,860","73,625,500"
"May 19, 2017",0.064667,0.081629,0.061916,0.073919,"8,020,000","64,602,000"
"May 18, 2017",0.062333,0.068034,0.059521,0.064539,"5,136,470","62,270,800"
"May 17, 2017",0.057804,0.062363,0.053172,0.061954,"4,784,060","57,746,000"
"May 16, 2017",0.062662,0.064990,0.056380,0.058586,"4,918,440","62,599,400"
"May 15, 2017",0.065130,0.076460,0.061138,0.062890,"11,237,300","65,064,800"
"May 14, 2017",0.045205,0.073369,0.045015,0.065385,"11,989,600","45,159,600"
"May 13, 2017",0.042194,0.047721,0.039099,0.045030,"2,141,000","42,151,400"
"May 12, 2017",0.041431,0.045793,0.041135,0.041945,"1,833,240","41,389,800"
"May 11, 2017",0.043978,0.045304,0.039155,0.041445,"1,809,270","43,933,900"
"May 10, 2017",0.045302,0.047823,0.041506,0.043990,"1,809,560","45,256,500"
"May 09, 2017",0.049250,0.053068,0.039193,0.045237,"3,417,460","49,200,500"
"May 08, 2017",0.043402,0.052633,0.042901,0.049426,"5,042,380","43,358,500"
"May 07, 2017",0.037312,0.046439,0.036313,0.043637,"5,896,070","37,275,000"
"May 06, 2017",0.032651,0.038249,0.032651,0.037287,"2,614,790","32,618,600"
"May 05, 2017",0.029182,0.037693,0.029182,0.032901,"3,597,260","29,152,600"
"May 04, 2017",0.028239,0.030298,0.028168,0.029289,"2,115,720","28,211,100"
"May 03, 2017",0.027384,0.028618,0.026660,0.028132,"1,263,600","27,356,200"
"May 02, 2017",0.028538,0.030610,0.025448,0.027493,"1,880,690","28,509,200"
"May 01, 2017",0.031878,0.032012,0.026772,0.028809,"2,376,200","31,845,600"
"Apr 30, 2017",0.030181,0.032125,0.029889,0.032030,"1,515,830","30,151,100"
"Apr 29, 2017",0.028186,0.030321,0.028091,0.030293,"1,465,540","28,158,000"
